1793	5	5	4	4	4	4	3	4	4	4	
1789	4	4	4	4	4	4	4	4	3	4	
1792	3	3	3	3	3	3	3	3	3	3	
1803	4	4	4	4	4	4	4	4	4	4	
1794	4	4	4	4	4	4	3	4	4	5	
1800	4	5	5	4	4	4	3	4	4	5	
1797	3	3	3	3	3	3	3	4	5	4	
1798	3	3	3	3	3	3	3	3	3	4	
1801	4	4	4	4	4	4	4	4	4	3	
1796	4	4	4	4	4	4	3	4	4	4	
1795	4	4	4	4	4	4	4	4	4	3	
1805	4	4	4	4	4	4	4	4	3	4	
1806	5	5	5	4	4	4	4	3	4	4	
1807	4	4	4	4	4	5	5	4	4	4	
1799	4	4	4	4	4	4	4	4	4	4	
1804	5	5	5	5	4	4	4	4	4	4	
1802	3	3	3	3	3	3	3	3	4	4	
1811	3	3	3	3	3	3	3	3	4	4	
1809	3	3	3	3	4	3	3	3	4	4	
1813	4	4	4	4	4	4	4	4	4	5	
1812	5	4	4	4	4	4	4	4	4	4	
1810	4	4	4	4	4	4	3	3	3	3	
1808	3	3	3	3	3	3	3	3	4	5	
1820	3	3	3	3	3	3	3	5	5	4	
1816	4	4	4	4	4	4	4	4	4	3	
1817	3	3	3	3	3	3	3	4	4	4	
1815	2	2	2	2	2	2	2	2	4	4	
1819	3	3	3	2	2	2	3	3	3	4	
1814	4	4	4	4	4	4	3	4	4	4	
1818	4	4	4	4	4	4	4	5	4	4	
1821	3	3	3	3	3	3	4	3	3	5	
1823	3	3	3	3	3	3	3	3	4	4	
1822	3	3	3	3	3	3	3	4	4	4	
1824	4	4	4	4	3	3	4	4	3	4	
1827	4	4	4	4	4	4	4	4	3	3	
1831	4	4	4	4	4	5	4	5	4	4	
1828	4	4	4	4	5	4	5	4	4	4	
1825	3	3	3	3	3	3	3	3	3	4	
1826	4	4	4	4	4	4	4	4	3	4	
1833	3	3	3	3	3	4	4	4	4	4	
1829	5	5	5	4	4	4	4	3	3	3	
1830	4	4	4	4	4	4	3	3	3	3	
1836	4	4	4	4	4	4	3	4	4	4	
1834	3	3	3	3	3	3	3	3	4	4	
1832	3	3	3	3	3	2	2	2	3	4	
1837	6	5	4	4	4	4	4	4	3	4	
1835	4	4	4	4	4	4	4	4	4	4	
1838	2	2	2	2	2	2	2	3	4	3	
1839	4	4	4	4	3	3	3	3	3	3	
1840	4	4	4	4	4	4	3	4	3	3	
1843	4	4	4	4	4	5	4	4	4	5	
1842	4	4	4	4	4	4	4	4	4	5	
1841	4	4	4	4	4	4	4	5	4	4	
1845	3	3	3	3	3	3	3	4	4	4	
1847	4	4	4	4	4	4	4	3	3	4	
1846	4	4	4	4	4	4	3	3	3	4	
1844	4	4	4	5	5	4	4	4	5	4	
1848	4	4	4	4	4	4	4	4	4	4	
1849	5	5	5	5	4	4	4	5	4	4	
1852	4	4	4	4	4	4	3	3	5	3	
1850	4	4	4	4	5	4	4	3	4	4	
1853	3	3	3	3	3	3	4	4	4	5	
1851	4	4	4	4	4	4	4	4	4	3	
1856	4	4	4	4	4	4	4	4	4	4	
1855	4	4	4	4	4	4	4	4	4	5	
1862	4	4	4	4	4	4	3	4	4	4	
1863	3	3	3	3	3	3	3	3	4	4	
1854	4	4	4	4	4	4	4	4	4	4	
1857	4	4	4	4	4	4	4	4	4	4	
1859	3	3	3	3	4	4	3	4	3	4	
1858	4	4	4	4	4	4	5	4	3	4	
1861	4	4	4	4	4	4	3	3	4	5	
1866	4	4	4	4	4	4	4	4	4	4	
1860	3	3	3	3	3	3	3	3	2	3	
1871	4	4	4	4	4	4	4	4	6	3	
1867	4	4	4	4	4	4	4	3	4	5	
1864	4	4	4	4	4	4	4	4	4	4	
1868	3	3	3	4	4	4	4	4	4	4	
1869	4	4	4	4	5	5	4	4	4	5	
1865	3	3	3	3	3	3	3	4	3	4	
1874	4	4	4	4	4	4	4	4	5	4	
1873	4	4	4	4	4	4	4	4	3	3	
1872	4	4	4	4	4	3	3	4	4	4	
1870	3	3	3	3	3	4	4	4	4	3	
1882	4	4	4	4	4	4	4	3	4	5	
1875	3	3	3	3	3	3	3	3	3	4	
1877	4	4	4	4	4	4	5	4	4	4	
1880	4	4	4	4	4	4	4	4	4	3	
1881	4	4	4	4	4	4	4	4	4	3	
1879	5	5	5	5	4	4	4	4	4	4	
1876	4	4	4	4	4	4	4	5	4	4	
1887	4	4	4	4	4	4	4	4	4	4	
1878	3	3	3	3	3	3	3	3	2	3	
1884	3	4	3	3	3	3	3	3	4	4	
1888	3	3	3	4	4	4	4	4	4	4	
1890	4	4	4	4	4	5	4	4	5	5	
1886	4	3	3	3	3	3	3	4	3	4	
1883	4	5	5	5	4	4	4	4	4	5	
1889	4	4	4	4	4	4	4	5	5	4	
1885	4	4	4	4	4	4	4	4	4	6	
1892	3	3	3	3	3	3	3	3	2	4	
1894	4	4	4	4	4	4	3	3	4	4	
1891	4	4	4	4	4	4	4	4	3	4	
1899	2	2	2	2	2	2	2	2	4	4	
1893	3	3	3	3	3	3	4	5	3	4	
1901	4	4	4	4	4	4	4	4	5	4	
1896	4	4	4	4	4	5	4	4	4	3	
1895	4	4	4	4	4	4	5	4	4	5	
1900	4	4	4	4	4	4	4	4	5	3	
1897	3	3	3	3	4	4	3	4	4	4	
1903	2	2	2	2	2	2	2	4	2	2	
1898	4	4	4	4	4	4	4	4	3	4	
1902	4	4	4	4	4	4	5	4	4	5	
1908	3	3	3	3	3	3	4	3	4	3	
1905	4	4	4	4	4	4	4	4	4	3	
1912	4	5	4	4	4	4	4	4	5	4	
1904	3	3	3	3	3	3	3	3	4	4	
1910	3	3	3	3	3	3	4	4	4	4	
1914	3	3	3	3	3	3	5	4	3	4	
1906	4	4	4	4	4	4	4	5	5	4	
1918	5	5	5	5	5	5	4	4	4	4	
1915	3	3	3	3	3	3	3	4	5	3	
1909	4	4	4	4	3	4	3	4	3	4	
1907	4	4	4	4	4	4	5	4	3	5	
1911	4	4	3	3	3	3	3	4	3	3	
1913	4	4	4	4	4	4	3	3	4	4	
1920	2	2	2	2	2	2	2	2	3	3	
1919	3	3	3	3	3	3	3	3	2	3	
1921	2	2	2	2	2	2	2	4	2	4	
1917	4	4	4	4	4	4	5	3	3	4	
1916	4	4	4	4	4	4	4	3	4	4	
1926	5	3	3	3	4	4	3	3	4	2	
1922	4	4	4	4	4	5	4	4	4	4	
1927	3	3	3	3	3	3	4	4	4	5	
1930	4	4	4	3	3	3	4	3	3	3	
1925	4	4	4	4	4	4	4	4	5	3	
1928	4	4	4	4	4	4	4	4	4	4	
1924	4	4	4	4	4	4	4	3	4	4	
1923	4	4	4	4	3	3	3	3	4	4	
1929	3	3	3	3	3	3	3	4	3	4	
1931	3	3	3	3	3	3	3	4	3	4	
1932	4	4	4	4	4	4	4	4	4	5	
1935	4	4	4	4	4	4	4	4	3	4	
1934	4	4	4	4	4	4	4	4	3	4	
1938	3	3	3	3	3	3	3	3	2	4	
1940	4	4	4	4	4	4	3	4	4	3	
1939	4	4	4	3	3	3	3	5	4	4	
1941	4	4	5	4	5	5	4	5	5	4	
1942	4	4	4	4	4	4	4	4	4	4	
1937	4	4	3	3	3	3	3	3	3	4	
1933	4	4	4	4	4	4	4	4	3	4	
1944	4	4	4	4	4	4	3	3	4	4	
1936	2	2	2	2	2	2	2	3	3	4	
1943	3	3	3	3	3	3	4	4	4	5	
1945	4	4	4	4	4	4	4	3	4	4	
1948	3	3	3	3	3	3	3	3	4	5	
1949	5	5	5	4	4	4	4	4	3	4	
1950	4	4	4	4	4	4	3	3	4	4	
1946	3	3	3	3	3	3	3	3	4	5	
1947	4	4	4	4	4	4	4	4	4	5	
1951	3	3	3	3	3	3	3	3	3	4	
1955	5	5	5	5	4	4	4	3	4	4	
1953	4	4	4	4	4	4	4	3	3	4	
1957	4	4	4	4	4	4	3	4	3	3	
1952	3	3	3	3	3	3	3	3	4	4	
1958	4	4	4	4	4	4	4	5	3	4	
1956	4	4	4	4	4	4	5	4	4	4	
1959	4	4	4	4	4	4	4	5	4	4	
1954	2	2	2	2	2	2	2	2	2	3	
1962	4	4	4	4	4	4	4	6	5	4	
1963	3	3	3	3	3	3	3	3	5	3	
1961	4	4	4	4	4	4	4	4	3	4	
1965	4	4	4	4	4	4	4	3	4	4	
1966	3	3	3	3	3	3	3	3	4	4	
1967	3	3	3	3	3	3	3	4	2	4	
1960	3	3	3	3	3	3	4	4	3	4	
1968	4	4	4	4	4	4	4	5	4	4	
1964	4	4	4	4	4	3	4	4	4	4	
1970	4	4	4	4	3	3	3	3	2	4	
1977	4	4	4	3	3	3	3	3	3	4	
1972	3	3	3	3	3	3	3	2	4	4	
1975	3	3	3	3	3	3	3	3	5	4	
1979	4	4	4	4	4	3	3	5	3	5	
1969	4	4	4	4	4	4	3	4	4	4	
1974	4	4	4	4	4	4	4	4	4	4	
1971	3	3	3	3	3	3	3	3	3	4	
1976	4	4	4	4	4	4	4	4	4	4	
1978	4	4	4	4	4	4	4	4	3	3	
1973	5	5	5	4	4	3	4	4	4	4	
1989	4	4	3	3	3	3	3	4	4	5	
1981	4	4	4	4	4	4	4	4	4	4	
1986	3	3	3	3	3	3	4	3	4	4	
1983	4	4	4	4	4	4	4	4	4	4	
1980	4	4	4	4	4	4	4	5	4	5	
1982	4	4	4	4	4	4	4	3	3	4	
1990	4	4	4	4	4	4	4	4	4	4	
1991	4	4	4	4	4	4	4	4	4	4	
1993	4	4	4	4	4	4	4	4	4	5	
1988	4	4	4	4	4	4	4	4	3	4	
1992	3	3	3	3	3	3	3	3	4	4	
1984	4	5	4	4	4	4	4	4	4	3	
1996	3	3	3	3	3	3	3	3	5	4	
1985	3	3	3	3	4	4	4	4	4	4	
1987	5	5	5	5	4	3	3	4	4	4	
1997	5	5	5	5	5	4	4	5	4	4	
1995	4	4	4	4	3	3	3	4	3	4	
1998	4	4	4	4	4	4	4	5	3	5	
1994	4	4	4	4	4	4	4	2	4	3	
1999	4	4	4	4	4	4	3	3	4	4	
2000	3	3	3	3	3	3	3	4	4	5	
